expressed,know,tense,sub_subj,sex,education,matrix_subj_First Person Singular,matrix_subj_Noun Phrase,matrix_subj_Other Pronoun,age_group_Middle (36-65),age_group_Older (66+),age_group_Younger (under 35)
0,1,1,1,0,0,0,1,0,0,0,1
0,1,1,0,0,0,1,0,0,0,0,1
0,1,1,1,0,0,1,0,0,0,0,1
0,0,0,1,0,0,0,0,1,0,0,1
0,0,1,0,0,0,1,0,0,0,0,1
0,0,1,1,0,0,1,0,0,0,0,1
0,0,1,1,0,0,1,0,0,0,0,1
0,0,1,1,0,0,1,0,0,0,0,1
0,0,1,1,0,0,1,0,0,0,0,1
0,0,1,1,0,0,1,0,0,0,0,1
0,0,1,1,0,0,1,0,0,0,0,1
0,0,1,1,0,0,1,0,0,0,0,1
0,0,1,1,0,0,1,0,0,0,0,1
0,0,1,1,0,0,1,0,0,0,0,1
0,0,1,1,0,0,1,0,0,0,0,1
0,0,1,1,0,0,1,0,0,0,0,1
0,0,1,1,0,0,1,0,0,0,0,1
0,0,0,1,0,0,0,0,1,0,0,1
0,0,0,1,0,0,1,0,0,0,0,1
0,0,0,1,0,0,1,0,0,0,0,1
0,0,0,1,0,0,0,0,1,0,0,1
0,0,0,1,0,0,0,0,1,0,0,1
0,0,0,1,0,0,0,0,1,0,0,1
0,0,0,1,0,0,0,0,1,0,0,1
0,0,0,1,0,0,0,0,1,0,0,1
0,0,0,1,0,0,0,0,1,0,0,1
0,0,0,1,0,0,0,0,1,0,0,1
0,0,0,1,0,0,0,0,1,0,0,1
0,0,0,1,0,0,0,0,1,0,0,1
0,0,0,1,0,0,1,0,0,0,0,1
0,0,0,1,0,0,1,0,0,0,0,1
0,0,0,1,0,0,0,0,1,0,0,1
0,0,1,1,0,0,0,0,1,0,0,1
0,0,1,1,0,0,1,0,0,0,0,1
0,0,1,1,0,0,1,0,0,0,0,1
0,0,1,1,0,0,1,0,0,0,0,1
0,0,1,1,0,0,0,0,1,0,0,1
0,0,1,1,0,0,0,1,0,0,0,1
0,0,1,0,0,0,0,0,1,0,0,1
0,0,1,0,0,0,0,0,1,0,0,1
0,0,1,1,0,0,0,0,1,0,0,1
0,0,0,1,0,0,1,0,0,0,0,1
0,0,1,1,0,0,0,0,1,0,0,1
0,0,1,0,0,0,1,0,0,0,0,1
0,0,1,0,0,0,1,0,0,0,0,1
0,0,1,0,0,0,1,0,0,0,0,1
0,0,1,0,0,0,1,0,0,0,0,1
0,0,1,0,0,0,1,0,0,0,0,1
0,0,1,0,0,0,1,0,0,0,0,1
0,0,1,0,0,0,1,0,0,0,0,1
0,0,1,0,0,0,1,0,0,0,0,1
0,0,1,1,0,0,1,0,0,0,0,1
0,0,1,1,0,0,1,0,0,0,0,1
0,0,1,1,0,0,1,0,0,0,0,1
0,0,1,1,0,0,1,0,0,0,0,1
0,0,1,1,0,0,1,0,0,0,0,1
0,0,1,1,0,0,1,0,0,0,0,1
0,0,1,1,0,0,1,0,0,0,0,1
0,0,1,1,0,0,1,0,0,0,0,1
0,0,1,1,0,0,1,0,0,0,0,1
0,0,1,1,0,0,1,0,0,0,0,1
0,0,1,1,0,0,1,0,0,0,0,1
0,0,1,1,0,0,1,0,0,0,0,1
0,0,1,1,0,0,1,0,0,0,0,1
0,0,1,1,0,0,1,0,0,0,0,1
0,0,1,1,0,0,1,0,0,0,0,1
0,0,1,1,0,0,1,0,0,0,0,1
0,0,1,1,0,0,1,0,0,0,0,1
0,0,1,1,0,0,1,0,0,0,0,1
0,0,1,1,0,0,1,0,0,0,0,1
0,0,1,1,0,0,1,0,0,0,0,1
0,0,1,1,0,0,1,0,0,0,0,1
0,0,1,1,0,0,1,0,0,0,0,1
0,0,1,1,0,0,1,0,0,0,0,1
0,0,1,1,0,0,1,0,0,0,0,1
0,0,1,1,0,0,1,0,0,0,0,1
0,0,1,1,0,0,1,0,0,0,0,1
0,0,1,1,0,0,1,0,0,0,0,1
0,0,1,1,0,0,1,0,0,0,0,1
0,0,1,1,0,0,1,0,0,0,0,1
0,0,1,1,0,0,1,0,0,0,0,1
0,0,1,1,0,0,1,0,0,0,0,1
0,0,1,1,0,0,1,0,0,0,0,1
0,0,1,1,0,0,1,0,0,0,0,1
0,0,1,1,0,0,1,0,0,0,0,1
0,0,1,1,0,0,1,0,0,0,0,1
0,0,1,1,0,0,1,0,0,0,0,1
0,0,1,1,0,0,1,0,0,0,0,1
0,0,1,1,0,0,1,0,0,0,0,1
0,0,1,1,0,0,1,0,0,0,0,1
0,0,1,1,0,0,1,0,0,0,0,1
0,0,1,1,0,0,1,0,0,0,0,1
0,0,1,1,0,0,1,0,0,0,0,1
0,0,1,1,0,0,1,0,0,0,0,1
0,0,1,1,0,0,1,0,0,0,0,1
0,0,1,1,0,0,0,0,1,0,0,1
0,0,1,1,0,0,0,0,1,0,0,1
1,1,0,0,1,0,0,0,1,1,0,0
1,1,0,0,1,0,0,1,0,1,0,0
1,1,1,0,1,0,1,0,0,1,0,0
1,0,0,0,1,0,0,0,1,1,0,0
1,0,0,0,1,0,1,0,0,1,0,0
1,0,0,0,1,0,0,0,1,1,0,0
1,0,0,0,1,0,0,0,1,1,0,0
1,0,0,0,1,0,0,0,1,1,0,0
1,0,0,0,1,0,0,0,1,1,0,0
1,0,0,1,1,0,1,0,0,1,0,0
1,0,0,1,1,0,0,0,1,1,0,0
1,0,0,1,1,0,0,1,0,1,0,0
1,0,0,1,1,0,0,1,0,1,0,0
1,0,0,1,1,0,1,0,0,1,0,0
1,0,0,1,1,0,0,0,1,1,0,0
1,0,0,1,1,0,0,1,0,1,0,0
1,0,1,0,1,0,1,0,0,1,0,0
1,0,1,1,1,0,0,1,0,1,0,0
1,0,1,0,1,0,0,1,0,1,0,0
1,0,1,0,1,0,0,0,1,1,0,0
1,0,0,1,1,0,0,0,1,1,0,0
1,0,0,1,1,0,0,1,0,1,0,0
1,0,1,1,1,0,1,0,0,1,0,0
1,0,1,1,1,0,0,0,1,1,0,0
0,1,0,1,1,0,0,0,1,1,0,0
0,1,1,1,1,0,1,0,0,1,0,0
0,1,1,1,1,0,1,0,0,1,0,0
0,1,1,1,1,0,1,0,0,1,0,0
0,1,1,1,1,0,1,0,0,1,0,0
0,1,1,1,1,0,0,0,1,1,0,0
0,0,0,1,1,0,0,0,1,1,0,0
0,0,0,1,1,0,1,0,0,1,0,0
0,0,0,1,1,0,0,0,1,1,0,0
0,0,0,1,1,0,0,0,1,1,0,0
0,0,0,1,1,0,0,1,0,1,0,0
0,0,0,0,1,0,0,1,0,1,0,0
0,0,1,0,1,0,1,0,0,1,0,0
0,0,1,0,1,0,0,0,1,1,0,0
0,0,1,1,1,0,1,0,0,0,1,0
0,0,1,1,1,0,1,0,0,0,1,0
